Exp1;Exp2;Exp3;Exp4;Exp5;Exp6;Exp7;Exp8;Exp9;Exp10;Exp11;Exp12;Exp13;Exp14;Exp15;Exp16;Exp17;Exp18;Exp19;Exp20;Exp21;Exp22;Exp23;Exp24;Exp25
1,09;0,68;5,35;2,85;2,29;1,99;4,53;4,16;3,86;0,17;1,45;10,02;9,88;0,96;0,09;4,29;1,65;17,95;1,13;0,75;4,82;1,22;0,06;6,03;2,27
6,28;6,83;1,25;1,52;1,96;4,82;2,36;5,86;3,27;7,35;0,51;0,21;2,13;4,18;4,60;1,92;17,89;0,22;7,31;1,92;1,71;7,05;6,90;0,32;5,06
5,12;3,87;2,76;5,66;2,24;4,09;9,02;0,87;2,82;0,05;6,18;0,37;0,00;0,63;2,72;1,05;1,26;0,72;3,84;11,71;6,72;8,20;14,05;12,46;7,35
0,08;4,86;2,82;2,05;3,64;4,61;1,12;16,15;2,36;0,50;3,46;3,72;0,15;1,40;1,97;9,21;3,28;4,35;4,38;1,76;0,57;5,65;3,87;3,34;3,08
2,78;8,75;2,01;14,25;1,49;5,92;1,45;3,61;1,31;5,62;2,74;0,91;9,56;0,69;10,99;6,43;1,01;5,81;1,19;4,79;13,67;4,55;6,69;9,73;2,87
10,43;12,04;4,95;0,61;7,43;2,56;13,06;1,30;6,66;2,19;0,56;8,81;4,39;3,05;2,24;0,61;0,70;3,66;0,67;3,39;1,08;0,51;4,57;0,56;0,61
5,87;1,92;3,59;2,04;10,56;0,78;2,78;1,33;1,67;3,59;2,13;17,31;1,41;15,41;2,00;4,77;3,64;2,97;1,89;0,63;6,33;8,66;1,16;10,39;3,45
2,82;2,87;2,09;1,79;1,22;1,66;3,78;5,07;2,90;4,50;0,12;1,01;3,11;3,18;0,96;0,88;4,57;7,22;2,89;3,34;0,63;6,11;0,56;6,49;4,36
8,47;0,97;0,42;4,93;1,76;0,03;2,07;1,82;0,11;7,56;5,80;10,06;3,01;5,25;2,39;1,11;0,68;3,22;24,21;5,10;1,96;2,02;4,34;0,74;12,99
0,96;2,06;1,89;7,13;4,53;7,64;3,43;9,10;6,37;1,38;3,68;5,88;9,95;5,41;6,57;2,66;6,19;0,91;0,63;0,86;0,10;4,23;1,76;7,93;0,04
11,20;1,88;12,15;7,44;3,41;11,72;1,07;8,43;0,05;3,61;1,23;2,66;1,22;2,34;0,49;7,26;3,31;15,67;6,24;0,19;2,07;0,36;0,17;4,09;3,78
4,98;4,04;2,36;2,52;0,77;0,26;5,73;3,36;3,78;6,20;2,75;6,02;3,63;0,46;0,91;4,59;4,45;4,73;5,97;0,22;3,04;2,98;1,81;0,62;0,45
2,17;7,57;0,66;9,62;5,48;9,47;7,00;9,06;0,11;0,74;11,31;0,17;2,97;3,87;2,36;4,78;13,84;3,11;0,59;6,96;0,81;2,25;0,98;1,58;3,87
0,25;1,49;10,19;3,17;0,86;0,92;4,39;3,10;2,56;0,84;3,08;4,37;10,57;1,37;0,16;0,74;1,18;9,49;0,33;7,24;0,05;0,03;0,51;9,90;4,44
18,11;2,40;1,63;0,79;0,49;0,11;0,98;0,12;3,13;8,29;4,61;1,19;0,87;4,43;1,96;0,81;6,85;12,86;1,81;13,57;6,13;2,22;0,68;0,70;6,45
1,77;21,75;1,17;9,47;3,89;1,18;4,70;0,65;5,19;1,60;0,10;9,39;0,76;2,81;5,04;2,93;0,14;12,27;2,87;5,82;2,51;4,81;4,48;1,13;0,16
3,01;11,81;2,13;4,74;11,81;8,34;1,92;4,87;0,33;2,78;2,30;1,52;0,51;1,21;1,69;2,76;2,78;6,83;0,60;0,16;2,39;2,45;2,58;4,21;10,15
0,78;0,86;14,00;2,20;0,04;4,68;2,33;0,72;6,33;2,81;2,35;2,80;2,48;0,56;4,23;1,82;8,87;17,57;3,03;5,90;2,60;4,46;2,76;6,19;0,69
2,35;10,12;0,26;0,46;3,03;9,61;2,56;5,24;6,75;7,69;2,31;3,29;0,23;1,56;2,51;7,04;9,15;4,76;1,35;0,44;0,82;1,62;1,63;0,45;0,85
1,48;3,26;1,12;7,22;6,51;10,02;0,12;12,46;7,52;10,69;0,30;2,21;1,29;13,43;0,81;7,97;2,42;0,52;6,16;5,13;2,86;17,14;3,81;2,76;6,70
2,16;2,97;13,86;2,14;0,58;2,01;6,77;17,63;2,67;4,26;2,24;3,78;0,84;2,90;1,22;4,57;1,51;0,09;0,41;22,84;16,47;6,44;1,63;0,01;0,66
1,34;7,36;0,17;3,65;1,06;2,66;1,28;3,04;5,82;2,70;0,09;17,99;1,41;3,26;0,36;4,37;5,43;5,74;10,52;8,05;8,96;6,58;0,56;1,28;5,68
6,50;0,51;5,57;2,78;5,10;2,48;13,27;10,95;11,07;0,83;6,68;2,79;2,85;9,50;0,86;0,65;1,39;3,36;1,52;1,99;12,25;18,45;0,81;2,83;3,67
0,02;3,17;3,77;1,91;0,03;0,82;12,92;0,85;1,68;1,46;2,32;0,85;5,96;1,09;7,48;2,83;5,26;2,79;4,36;3,08;8,38;0,27;2,56;0,91;2,24
20,25;15,15;2,38;4,45;14,41;4,78;2,20;3,53;4,93;0,46;5,40;3,57;5,58;3,36;1,26;9,64;0,14;2,21;4,57;0,18;8,84;1,98;1,91;10,24;15,74
8,91;0,49;0,43;2,92;0,75;4,40;0,95;4,50;4,48;10,80;4,37;3,16;11,69;4,34;0,63;3,30;0,83;4,72;2,57;2,51;7,63;0,99;5,00;2,64;5,62
0,94;0,26;4,51;4,80;1,12;4,30;0,26;0,60;0,54;3,99;7,45;0,51;0,27;6,31;2,46;3,28;9,79;2,89;1,44;5,68;0,75;2,53;4,89;4,58;1,38
